source,input_name,out_name,smiles,pdbqt
nubbe_full,119307,119307_01,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/119307_01.pdbqt
nubbe_full,122724,122724_01,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@]12C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/122724_01.pdbqt
nubbe_full,12303645,12303645_01,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/12303645_01.pdbqt
nubbe_full,12305761,12305761_01,O=C1c2c(O)cccc2[C@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/12305761_01.pdbqt
nubbe_full,124072,124072_01,COc1cc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/124072_01.pdbqt
nubbe_full,12442,12442_01,O=C(O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C(=O)O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/12442_01.pdbqt
nubbe_full,124886,124886_01,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/124886_01.pdbqt
nubbe_full,1254,1254_01,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/1254_01.pdbqt
nubbe_full,13854,13854_01,O=Cc1ccc[nH]1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/13854_01.pdbqt
nubbe_full,154417,154417_01,CN1[C@@H]2CC[C@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/154417_01.pdbqt
nubbe_full,1548943,1548943_01,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/1548943_01.pdbqt
nubbe_full,168928,168928_01,C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@@H](O)[C@](C)(C(=O)O)[C@@H]5CC[C@]43C)[C@H]12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/168928_01.pdbqt
nubbe_full,174174,174174_01,CN1[C@@H]2CC[C@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/174174_01.pdbqt
nubbe_full,1794427,1794427_01,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/1794427_01.pdbqt
nubbe_full,185617,185617_01,O=C(O)C1O[C@@H](Oc2cc3oc(-c4ccc(O)cc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/185617_01.pdbqt
nubbe_full,2153,2153_01,Cn1c(=O)c2[nH]cnc2n(C)c1=O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/2153_01.pdbqt
nubbe_full,22311,22311_01,C=C(C)[C@@H]1CC=C(C)CC1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/22311_01.pdbqt
nubbe_full,2244,2244_01,CC(=O)Oc1ccccc1C(=O)O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/2244_01.pdbqt
nubbe_full,2353,2353_01,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/2353_01.pdbqt
nubbe_full,24360,24360_01,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/24360_01.pdbqt
nubbe_full,2519,2519_01,Cn1c(=O)c2c(ncn2C)n(C)c1=O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/2519_01.pdbqt
nubbe_full,2537,2537_01,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/2537_01.pdbqt
nubbe_full,265237,265237_01,CC1=C(CO)C(=O)O[C@@H]([C@@H](C)[C@H]2CC[C@H]3[C@@H]4C[C@H]5O[C@]56[C@@H](O)C=CC(=O)[C@]6(C)[C@H]4CC[C@]23C)C1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/265237_01.pdbqt
nubbe_full,3034034,3034034_01,C=C[C@H]1C[N@]2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/3034034_01.pdbqt
nubbe_full,3071,3071_01,c1ccc2c(Cc3c[nH]c4ccccc34)c[nH]c2c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/3071_01.pdbqt
nubbe_full,31553,31553_01,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3O[C@@H]2CO)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/31553_01.pdbqt
nubbe_full,3314,3314_01,C=CCc1ccc(O)c(OC)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/3314_01.pdbqt
nubbe_full,338,338_01,O=C(O)c1ccccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/338_01.pdbqt
nubbe_full,3469,3469_01,O=C(O)c1cc(O)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/3469_01.pdbqt
nubbe_full,370,370_01,O=C(O)c1cc(O)c(O)c(O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/370_01.pdbqt
nubbe_full,3712,3712_01,OCc1c[nH]c2ccccc12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/3712_01.pdbqt
nubbe_full,40585,40585_01,CC1(C)C(C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/40585_01.pdbqt
nubbe_full,4380,4380_01,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/4380_01.pdbqt
nubbe_full,439503,439503_01,OCc1ccccc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/439503_01.pdbqt
nubbe_full,441071,441071_01,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/441071_01.pdbqt
nubbe_full,441074,441074_01,C=C[C@H]1C[N@]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/441074_01.pdbqt
nubbe_full,442009,442009_01,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)[C@@H]1C[C@@H]2OC3=O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/442009_01.pdbqt
nubbe_full,442428,442428_01,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/442428_01.pdbqt
nubbe_full,44259,44259_01,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/44259_01.pdbqt
nubbe_full,442870,442870_01,CCCCCCCCC[C@H]1CC(=O)NCCCNCCCCNCCCN1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/442870_01.pdbqt
nubbe_full,443354,443354_01,O=C(O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2C(CO)=CC[C@H]12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/443354_01.pdbqt
nubbe_full,443955,443955_01,CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c(n1c1ccccc41)[C@@H]32,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/443955_01.pdbqt
nubbe_full,445154,445154_01,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/445154_01.pdbqt
nubbe_full,445858,445858_01,COc1cc(/C=C/C(=O)O)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/445858_01.pdbqt
nubbe_full,446220,446220_01,COC(=O)C1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/446220_01.pdbqt
nubbe_full,46173925,46173925_01,C[C@]12C[C@H](c3ccoc3)OC(=O)C1CC[C@@]1(C)[C@@H]2[C@@H]2C=C[C@@]1(O)C(=O)O2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/46173925_01.pdbqt
nubbe_full,4788,4788_01,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/4788_01.pdbqt
nubbe_full,5184,5184_01,CN1[C@@H]2C[C@H](OC(=O)C(CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5184_01.pdbqt
nubbe_full,5213,5213_01,COc1cc([C@H]2Oc3cc([C@@H]4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3O[C@@H]2CO)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5213_01.pdbqt
nubbe_full,5280343,5280343_01,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280343_01.pdbqt
nubbe_full,5280443,5280443_01,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280443_01.pdbqt
nubbe_full,5280445,5280445_01,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280445_01.pdbqt
nubbe_full,5280450,5280450_01,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280450_01.pdbqt
nubbe_full,5280459,5280459_01,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280459_01.pdbqt
nubbe_full,5280805,5280805_01,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280805_01.pdbqt
nubbe_full,5280863,5280863_01,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280863_01.pdbqt
nubbe_full,5280961,5280961_01,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5280961_01.pdbqt
nubbe_full,5281520,5281520_01,C/C1=C\CC/C(C)=C/CC(C)(C)/C=C/C1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281520_01.pdbqt
nubbe_full,5281544,5281544_01,C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281544_01.pdbqt
nubbe_full,5281600,5281600_01,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281600_01.pdbqt
nubbe_full,5281605,5281605_01,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281605_01.pdbqt
nubbe_full,5281607,5281607_01,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281607_01.pdbqt
nubbe_full,5281612,5281612_01,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281612_01.pdbqt
nubbe_full,5281613,5281613_01,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281613_01.pdbqt
nubbe_full,5281625,5281625_01,CC1(C)C=Cc2ccc3c(=O)c4c(O)cccc4oc3c2O1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281625_01.pdbqt
nubbe_full,5281679,5281679_01,Cc1c(O)cc2oc(-c3ccc(O)c(O)c3)c(O)c(=O)c2c1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281679_01.pdbqt
nubbe_full,5281703,5281703_01,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281703_01.pdbqt
nubbe_full,5281708,5281708_01,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281708_01.pdbqt
nubbe_full,5281717,5281717_01,Oc1cc(O)cc(/C=C/c2ccc(O)cc2O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281717_01.pdbqt
nubbe_full,5281792,5281792_01,O=C(/C=C/c1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281792_01.pdbqt
nubbe_full,5281855,5281855_01,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5281855_01.pdbqt
nubbe_full,5284371,5284371_01,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5284371_01.pdbqt
nubbe_full,5288826,5288826_01,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5288826_01.pdbqt
nubbe_full,5315472,5315472_01,O=C(/C=C/c1ccc(O)cc1)CC(=O)/C=C/c1ccc(O)cc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5315472_01.pdbqt
nubbe_full,5316860,5316860_01,COc1cc(/C=C/CO)cc(OC)c1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5316860_01.pdbqt
nubbe_full,5318517,5318517_01,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OC[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5318517_01.pdbqt
nubbe_full,5350,5350_01,C[S@@](=O)CCCCN=C=S,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5350_01.pdbqt
nubbe_full,5429,5429_01,Cn1cnc2c1c(=O)[nH]c(=O)n2C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5429_01.pdbqt
nubbe_full,54675779,54675779_01,CN(C)C1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/54675779_01.pdbqt
nubbe_full,54684824,54684824_01,CN(C)Cc1ccc(Cc2cccc(-c3c(O)c4ccc(Cl)cc4[nH]c3=O)c2)cc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/54684824_01.pdbqt
nubbe_full,5469424,5469424_01,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)cc2)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5469424_01.pdbqt
nubbe_full,5470187,5470187_01,CC1=CCC/C(C)=C/CC(C)(C)/C=C/C1=O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5470187_01.pdbqt
nubbe_full,5770,5770_01,COC(=O)C1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5770_01.pdbqt
nubbe_full,60700,60700_01,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/60700_01.pdbqt
nubbe_full,6072,6072_01,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6072_01.pdbqt
nubbe_full,6076,6076_01,Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2CO[P@](=O)(O)O[C@H]2[C@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6076_01.pdbqt
nubbe_full,60838,60838_01,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/60838_01.pdbqt
nubbe_full,6253,6253_01,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6253_01.pdbqt
nubbe_full,637511,637511_01,O=C/C=C/c1ccccc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/637511_01.pdbqt
nubbe_full,637540,637540_01,O=C(O)/C=C/c1ccccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/637540_01.pdbqt
nubbe_full,638024,638024_01,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/638024_01.pdbqt
nubbe_full,6420,6420_01,O=C(Cl)C(Cl)(Cl)Cl,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6420_01.pdbqt
nubbe_full,643751,643751_01,CCCCC/C=C\C/C=C\CCCc1cc(O)cc(O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/643751_01.pdbqt
nubbe_full,6473881,6473881_01,C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6473881_01.pdbqt
nubbe_full,64945,64945_01,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/64945_01.pdbqt
nubbe_full,64982,64982_01,O=C(O)C1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/64982_01.pdbqt
nubbe_full,65036,65036_01,C=CCS[S@](=O)CC=C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/65036_01.pdbqt
nubbe_full,65064,65064_01,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/65064_01.pdbqt
nubbe_full,65126,65126_01,CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/65126_01.pdbqt
nubbe_full,65676,65676_01,O=C(O)CCCCCCCOc1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/65676_01.pdbqt
nubbe_full,6610,6610_01,CCC(C)(C)c1cc(O)c(C(C)(C)CC)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6610_01.pdbqt
nubbe_full,6654,6654_01,CC1=CC[C@H]2C[C@@H]1C2(C)C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6654_01.pdbqt
nubbe_full,68289,68289_01,Oc1ccc2c(c1)OCO2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/68289_01.pdbqt
nubbe_full,68827,68827_01,CC1C(=O)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/68827_01.pdbqt
nubbe_full,689043,689043_01,O=C(O)/C=C/c1ccc(O)c(O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/689043_01.pdbqt
nubbe_full,68911,68911_01,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/68911_01.pdbqt
nubbe_full,6989,6989_01,Cc1ccc(C(C)C)c(O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/6989_01.pdbqt
nubbe_full,72276,72276_01,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/72276_01.pdbqt
nubbe_full,72281,72281_01,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/72281_01.pdbqt
nubbe_full,72303,72303_01,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/72303_01.pdbqt
nubbe_full,72307,72307_01,c1cc2c(cc1[C@H]1OC[C@H]3[C@@H]1CO[C@@H]3c1ccc3c(c1)OCO3)OCO2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/72307_01.pdbqt
nubbe_full,72326,72326_01,C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/72326_01.pdbqt
nubbe_full,73160,73160_01,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@H](O)C2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/73160_01.pdbqt
nubbe_full,73581,73581_01,CC(C)(C)[C@]1(O)C[C@@H]2OC(=O)C[C@@]23C(=O)O[C@@H]2OC(=O)C(O)[C@]213,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/73581_01.pdbqt
nubbe_full,73620,73620_01,CO[C@H]1C=C[C@@]23c4cc5c(cc4C[N@@](C[C@@H]2O)[C@H]3C1)OCO5,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/73620_01.pdbqt
nubbe_full,8094,8094_01,CCCCCCC(=O)O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/8094_01.pdbqt
nubbe_full,82755,82755_01,OCCc1ccc(O)c(O)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/82755_01.pdbqt
nubbe_full,8468,8468_01,COc1cc(C(=O)O)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/8468_01.pdbqt
nubbe_full,8842,8842_01,CC(C)=CCC[C@H](C)CCO,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/8842_01.pdbqt
